obs;Rating;Kills;Assists;Deaths;KAST;ADR;Impact;Age
1;1.45;27;6;18;0.86;90.4;1.45;26
2;1.23;21;13;17;0.8;75.1;1.26;26
3;0.83;16;4;23;0.63;63.5;0.9;17
4;0.83;19;12;20;0.63;58.3;0.72;25
5;0.73;13;7;19;0.6;49.3;0.5;26
6;1.2;23;5;20;0.73;86.8;1.11;25
7;1.19;23;4;19;0.7;79;1.23;23
8;1.12;22;10;17;0.73;77.7;0.85;19
9;0.83;13;12;22;0.76;66.3;0.52;25
10;0.83;13;4;19;0.6;61.9;0.59;16
11;1.35;26;5;19;0.76;92.4;1.56;17
12;1.2;21;9;20;0.83;82.2;1.21;26
13;1.01;19;7;20;0.76;79.3;0.81;26
14;0.72;15;6;22;0.72;48.4;0.43;26
15;0.69;15;7;25;0.55;61.7;0.81;25
16;1.28;27;10;22;0.79;89.9;1.48;23
17;1.17;21;7;18;0.83;79.2;0.96;19
18;1.16;19;8;20;0.76;88.2;1.03;16
19;1.11;20;6;17;0.79;61.7;1;25
20;1.06;19;3;19;0.76;65.7;0.95;25
21;1.05;19;3;19;0.67;84;1.1;21
22;0.97;15;2;17;0.71;67.6;0.95;21
23;0.93;15;2;16;0.67;64.7;0.8;22
24;0.86;15;3;18;0.67;77.2;0.56;20
25;0.52;7;2;17;0.58;49.3;0.15;23
26;1.47;21;6;14;0.79;90.3;1.69;17
27;1.41;19;4;11;0.87;80.3;1.11;19
28;1.19;17;4;16;0.75;77.8;1.27;27
29;0.99;14;3;13;0.67;63.8;0.78;30
30;0.91;16;4;17;0.62;61.2;0.91;28
31;1.42;30;4;20;0.7;104.2;1.65;21
32;1.24;23;7;19;0.83;74.6;1.26;22
33;1.21;24;10;22;0.77;98.6;1.07;20
34;1.1;22;11;19;0.63;78.1;1.25;21
35;0.71;12;2;20;0.67;44.6;0.32;23
36;1.3;29;5;22;0.7;91.3;1.47;19
37;1.09;20;6;22;0.7;75.4;1.22;17
38;0.99;21;5;20;0.67;68.2;0.83;28
39;0.91;18;4;24;0.63;81.2;0.77;30
40;0.73;12;11;23;0.63;60.4;0.74;27
41;1.51;21;5;15;0.76;97.8;1.71;21
42;1.39;19;9;14;0.8;95.5;1.46;21
43;1.16;17;3;14;0.72;75.6;1.22;22
44;1.15;21;4;15;0.84;68;0.9;20
45;1.04;17;5;15;0.72;60.1;1.05;23
46;1.17;17;6;16;0.8;67.5;1.25;30
47;1.1;19;9;18;0.64;84.7;1.1;19
48;0.76;13;9;20;0.52;49.3;0.98;28
49;0.73;14;3;20;0.6;59.3;0.54;17
50;0.63;10;3;21;0.64;49.1;0.42;27
51;0.94;23;4;23;0.62;68.2;1.01;26
52;0.86;21;9;27;0.62;72.2;0.9;26
53;0.85;17;3;22;0.59;58.5;0.81;17
54;0.82;19;6;26;0.5;73.6;0.92;26
55;0.81;19;7;27;0.62;67.6;0.74;25
56;1.39;27;5;17;0.73;91.5;1.49;24
57;1.33;31;3;20;0.73;83.5;1.44;21
58;1.2;28;6;20;0.65;84.6;1.35;28
59;0.96;20;7;23;0.73;70.6;0.8;26
60;0.95;19;8;19;0.7;61.7;0.77;21
61;1.49;25;12;22;0.83;123.6;1.54;26
62;1.12;23;3;19;0.77;66.6;1;26
63;1.08;18;5;16;0.77;63.3;0.91;25
64;0.93;16;4;20;0.7;59.7;1.1;26
65;0.82;16;3;18;0.73;54.9;0.12;17
66;1.31;22;4;15;0.8;85.2;0.9;21
67;1.14;21;6;22;0.77;69.8;1.2;28
68;1.11;23;7;20;0.67;86;1.22;21
69;0.89;16;3;18;0.7;60;0.72;24
70;0.72;12;9;24;0.67;48.5;0.78;26
71;2.16;23;4;7;1;118.5;2.21;26
72;1.87;21;2;8;0.79;108.1;2.18;17
73;1.65;16;6;10;0.84;109.6;1.62;26
74;1.44;12;1;4;0.9;58.1;1.24;25
75;1.1;10;3;9;0.74;57.1;0.72;26
76;0.65;11;0;15;0.42;70.4;0.68;24
77;0.59;9;1;15;0.57;51.7;0.57;28
78;0.51;9;2;17;0.53;68.1;0.21;26
79;0.49;7;2;18;0.47;59.1;0.46;21
80;0.19;2;4;17;0.37;28.2;0.14;21
81;0.85;11;3;15;0.7;53.8;0.69;19
82;0.83;14;1;18;0.56;64.7;1.01;25
83;0.83;14;4;20;0.56;79.9;0.96;23
84;0.58;10;1;19;0.52;51.6;0.69;25
85;0.58;10;5;17;0.52;47.3;0.42;16
86;1.6;20;4;13;0.78;93.6;2.12;24
87;1.38;17;9;14;0.87;92.9;1.26;23
88;1.35;18;2;10;0.78;79.6;1.17;16
89;1.26;18;1;12;0.78;78.9;0.86;23
90;1.16;15;1;10;0.78;57.6;0.8;23
91;1.3;29;6;22;0.76;98.3;1.01;23
92;1.23;30;5;23;0.71;80.8;1.37;25
93;1.11;19;8;18;0.73;66;1.02;16
94;0.99;17;6;19;0.73;50.5;1;25
95;0.91;16;6;19;0.76;54.6;0.53;19
96;1.34;29;3;20;0.73;92.2;1.34;24
97;0.98;19;7;22;0.71;68.7;0.82;23
98;0.92;17;8;22;0.71;66.1;0.69;23
99;0.87;17;3;23;0.62;55.1;0.95;16
100;0.79;19;10;23;0.65;53.3;0.58;23
101;1.15;27;9;31;0.67;88.9;1.64;23
102;1.13;23;8;26;0.81;72.4;1.14;25
103;1.01;21;8;24;0.75;68.3;0.99;25
104;0.93;24;2;24;0.64;66.4;0.82;16
105;0.9;21;3;20;0.64;54.4;0.73;19
106;1.43;39;4;21;0.69;91.6;1.69;23
107;1.24;31;8;25;0.81;91.8;1.05;23
108;1.17;25;7;23;0.86;80.4;0.81;16
109;0.89;17;5;22;0.69;56.7;0.83;23
110;0.68;13;4;25;0.67;55.5;0.17;25
111;1.45;27;4;15;0.79;92.6;1.37;25
112;1.4;25;5;19;0.75;102.2;1.45;23
113;1.28;23;12;15;0.79;83;1.18;19
114;1.1;20;0;17;0.71;71.3;1.09;16
115;1.02;16;7;18;0.86;72.9;0.6;25
116;1.04;18;9;23;0.71;83.4;1.05;24
117;0.88;18;4;21;0.54;71.2;1.09;21
118;0.88;17;5;19;0.57;64.1;0.9;21
119;0.87;18;7;24;0.75;73.6;0.63;28
120;0.64;12;4;24;0.57;44.8;0.89;26
121;1.37;25;3;18;0.83;89.1;1.29;25
122;1.18;21;6;16;0.83;74.3;0.83;19
123;0.98;16;4;16;0.73;55.9;0.72;16
124;0.97;18;5;22;0.6;67.9;1.17;25
125;0.93;16;5;19;0.67;66.7;0.88;23
126;1.17;23;2;18;0.8;81.8;0.84;24
127;1.14;19;7;15;0.73;63;0.92;21
128;0.97;20;2;21;0.6;63;1.05;21
129;0.96;17;6;20;0.67;77.7;0.74;28
130;0.85;12;7;22;0.73;56.8;0.77;26
131;1.69;23;7;13;0.83;108.1;1.93;23
132;1.62;22;2;13;0.83;105.6;1.77;25
133;1.28;19;3;12;0.78;74.1;1.21;23
134;1.03;12;9;9;0.7;59.1;0.66;19
135;0.93;10;6;12;0.83;48.2;0.41;16
136;1.05;16;7;17;0.65;77.6;1.32;21
137;0.85;12;7;15;0.56;64;0.87;28
138;0.8;15;2;19;0.52;67.3;0.96;24
139;0.61;10;3;18;0.52;47.1;0.64;21
140;0.52;6;3;17;0.52;55.3;0.19;26
141;0.79;12;0;15;0.58;74.9;0.66;25
142;0.69;12;1;16;0.58;61.5;0.56;17
143;0.45;6;3;17;0.53;60.6;0.14;26
144;0.41;5;4;16;0.47;52.6;0.26;26
145;0.23;5;0;17;0.32;39.8;0.12;26
146;1.92;19;5;9;0.95;110.2;2.06;16
147;1.79;19;1;5;0.95;85.2;1.7;23
148;1.67;17;4;10;0.9;92.7;1.93;23
149;1.27;15;3;9;0.68;80.8;0.92;24
150;1.22;10;4;7;0.84;57.7;0.89;23
151;1.22;27;6;21;0.77;87;1.12;26
152;0.99;20;7;23;0.73;79.4;0.86;26
153;0.97;18;9;23;0.63;80.6;1.18;25
154;0.95;19;5;21;0.67;75.2;0.87;26
155;0.88;19;3;23;0.63;69.1;0.9;17
156;1.33;23;8;20;0.73;88;1.79;23
157;1.29;29;5;22;0.77;92.1;1.44;24
158;1.24;24;5;20;0.67;90;1.44;16
159;0.95;19;4;20;0.63;64.6;0.93;23
160;0.87;17;3;22;0.67;65.2;0.67;23
161;1.27;23;5;17;0.73;93.3;1.1;20
162;1.04;18;4;16;0.73;65.5;0.95;21
163;0.86;15;6;19;0.61;62.8;0.95;17
164;0.76;12;3;22;0.58;57.5;1.06;30
165;0.56;11;4;19;0.54;49.7;0.28;30
166;1.44;22;7;17;0.69;104.8;1.84;21
167;1.34;23;5;14;0.77;69.1;1.57;22
168;1.07;16;5;18;0.73;82.4;1;26
169;1.02;16;9;15;0.73;74.1;0.65;23
170;0.99;16;2;15;0.65;65.7;0.99;21
171;1.14;17;2;14;0.67;86.1;1;20
172;1.09;17;3;17;0.62;91.8;1.24;21
173;0.66;9;7;18;0.62;63.2;0.58;17
174;0.65;9;3;16;0.52;47.7;0.55;30
175;0.39;5;2;17;0.38;33.2;0.39;30
176;1.94;26;3;12;0.86;117.4;2.55;21
177;1.47;18;6;13;0.81;115.8;1.31;23
178;1.13;14;3;11;0.86;67.6;0.77;22
179;1.11;13;3;10;0.71;60.6;1.12;21
180;0.95;11;3;11;0.67;48.7;0.94;26
181;1.3;32;5;24;0.65;84.3;1.65;24
182;0.99;31;2;29;0.62;81;0.97;24
183;0.89;22;3;25;0.72;54;0.62;21
184;0.85;21;5;28;0.6;63.6;0.83;23
185;0.78;20;5;29;0.6;64.3;0.62;25
186;1.44;37;4;21;0.78;85.9;1.54;22
187;1.15;31;9;24;0.7;81;1.07;16
188;1.1;31;6;28;0.68;84.2;1;23
189;1.04;23;10;23;0.65;69.7;1.1;21
190;0.68;13;11;30;0.63;44.1;0.64;26
191;1.54;27;6;16;0.82;94.9;1.87;21
192;1.47;26;11;18;0.89;101.9;1.43;25
193;1.38;22;3;15;0.82;88.1;1.32;24
194;0.88;14;5;18;0.67;53.1;0.84;24
195;0.77;10;11;16;0.74;51.3;0.3;23
196;1.26;21;10;17;0.82;87.8;1.17;22
197;0.92;19;3;20;0.74;74.1;0.66;16
198;0.87;16;5;22;0.63;73;0.93;21
199;0.81;14;5;19;0.59;57.4;0.95;23
200;0.78;12;7;21;0.7;54.3;0.78;26
201;1.48;22;3;13;0.82;87.6;1.54;24
202;1.33;23;6;20;0.78;90.6;1.49;24
203;1.11;16;3;13;0.74;61.9;1.01;23
204;1.05;16;7;16;0.78;70.6;0.81;25
205;0.92;14;4;18;0.67;53.2;0.83;21
206;1.16;22;3;19;0.74;90.7;0.85;16
207;1.14;22;3;17;0.74;74.9;0.96;26
208;0.96;12;5;16;0.74;52.1;0.81;21
209;0.79;12;6;20;0.67;56.5;0.65;23
210;0.75;12;8;19;0.67;51.6;0.45;22
211;1.27;23;7;18;0.67;88.9;1.6;22
212;1.07;18;7;21;0.63;73;1.49;21
213;0.78;14;3;21;0.57;56.5;0.77;21
214;0.69;14;2;21;0.63;53;0.34;26
215;0.62;13;4;23;0.63;35.8;0.49;23
216;1.64;30;8;13;0.83;90;1.76;23
217;1.2;22;4;17;0.77;83.1;1.03;16
218;1.1;16;6;13;0.77;70.2;0.77;22
219;0.92;22;5;22;0.6;64;1.16;21
220;0.92;14;6;18;0.73;58.6;0.7;26
221;1.14;21;3;18;0.76;89.2;0.87;21
222;0.87;15;1;18;0.56;66.5;0.82;21
223;0.85;14;2;18;0.72;53.3;0.7;23
224;0.69;9;8;20;0.72;56.1;0.6;26
225;0.48;8;4;18;0.56;39.8;0;22
226;2.03;29;5;6;0.96;115.5;1.81;22
227;1.23;17;9;11;0.76;71.6;1.13;21
228;1.09;18;5;17;0.68;72.8;1.21;16
229;1.02;13;5;14;0.8;60.3;0.72;26
230;0.79;12;7;19;0.56;72;0.79;23
231;1.2;33;7;28;0.69;81.3;1.36;20
232;1.1;32;9;31;0.67;84.8;1.18;17
233;0.99;31;4;26;0.64;70.2;0.86;21
234;0.95;24;9;31;0.69;73.4;0.94;30
235;0.88;25;8;31;0.62;65.1;0.84;30
236;1.35;36;7;29;0.71;101.8;1.54;25
237;1.13;32;6;26;0.69;91.8;0.82;24
238;1.07;32;3;31;0.69;78.2;1.06;23
239;0.99;31;6;30;0.69;71.9;0.85;21
240;0.66;16;4;29;0.64;37.1;0.43;24
241;1.22;24;2;18;0.83;78;0.99;20
242;1.13;22;6;19;0.77;77.3;0.92;17
243;1;20;8;22;0.73;78.2;0.91;30
244;0.95;16;4;20;0.63;54.7;1.15;21
245;0.81;15;8;21;0.73;60.8;0.53;30
246;1.22;26;7;18;0.73;69.4;1.31;24
247;1.2;20;5;15;0.8;70.7;1.11;23
248;1.17;27;8;22;0.7;89.6;1.19;25
249;0.93;16;10;24;0.53;79.7;1.26;24
250;0.61;11;3;20;0.6;42;0.23;21
251;0.9;12;4;14;0.67;85;0.73;21
252;0.77;11;3;16;0.61;87.6;0.66;20
253;0.68;9;2;14;0.61;49.6;0.63;17
254;0.41;5;2;16;0.5;42.9;0.27;30
255;0.36;4;1;14;0.5;29.2;0.15;30
256;1.96;19;6;6;0.94;115.1;1.65;24
257;1.92;20;9;8;0.89;106.3;2.3;25
258;1.3;11;4;9;0.83;73.5;0.92;21
259;1.26;13;2;8;0.78;73.9;0.97;23
260;1.22;11;3;10;0.83;51.6;1.31;24
261;1.69;26;1;12;0.92;104.5;1.58;22
262;1.61;28;4;14;0.79;98.6;1.94;21
263;1.13;17;1;14;0.75;76.2;0.89;23
264;0.95;14;7;15;0.79;64.8;0.72;20
265;0.86;11;12;20;0.71;77;0.87;21
266;1.24;17;12;20;0.71;92.8;1.78;25
267;1.06;16;7;20;0.79;81.5;1.03;22
268;0.95;18;1;19;0.67;63.6;1.11;22
269;0.8;14;0;19;0.67;57.4;0.72;18
270;0.63;9;11;19;0.63;56.1;0.33;21
271;1.39;27;4;18;0.8;87.5;1.38;22
272;1.13;22;3;19;0.6;74.3;1.52;23
273;1.1;21;5;22;0.63;84.9;1.46;21
274;0.99;19;3;21;0.8;72;0.47;21
275;0.87;15;6;20;0.73;72.6;0.43;20
276;1.66;36;5;19;0.73;119.2;1.74;22
277;1.14;20;2;17;0.7;69.5;1.27;18
278;1.07;21;2;23;0.73;81.4;1.01;22
279;0.68;11;5;22;0.73;48.9;0.25;21
280;0.52;11;1;23;0.53;39.4;0.33;25
281;1.66;25;4;9;0.74;96.5;1.9;28
282;1.59;20;9;12;0.87;105.4;1.86;19
283;1.32;21;10;13;0.78;89.2;1.47;27
284;1.19;17;7;15;0.83;72.3;1.32;17
285;0.85;10;7;15;0.78;55.3;0.59;30
286;0.93;15;3;18;0.61;73.8;0.93;22
287;0.82;14;3;18;0.52;79.4;0.69;21
288;0.81;12;5;20;0.52;67.6;1.23;25
289;0.73;13;1;19;0.61;56.4;0.72;22
290;0.72;10;2;18;0.57;56.2;0.84;18
291;1.92;22;8;10;0.9;118.8;1.98;28
292;1.59;28;10;10;0.8;97.3;1.81;27
293;1.57;17;1;6;0.9;89.2;1.1;30
294;1.44;16;4;8;0.95;78.7;0.9;17
295;1.4;14;11;10;0.85;66;1.48;19
296;0.79;13;2;18;0.6;78.1;0.74;22
297;0.62;11;2;19;0.55;68.6;0.58;18
298;0.55;6;4;17;0.55;55.3;0.54;25
299;0.53;8;4;16;0.45;54.1;0.56;21
300;0.41;6;1;17;0.4;45.1;0.39;22
301;1.21;25;3;19;0.7;98.7;1.02;26
302;1.13;19;3;17;0.63;85.5;1.12;21
303;1.07;17;6;16;0.7;80;0.84;22
304;0.94;17;4;17;0.67;60;0.93;23
305;0.88;13;5;19;0.74;59.2;0.81;21
306;1.68;28;2;14;0.82;95.7;1.79;24
307;1.1;19;5;21;0.59;83.1;1.27;21
308;1.03;17;10;18;0.78;74.8;0.76;25
309;1.01;16;1;17;0.67;61.7;0.96;23
310;0.48;8;4;21;0.48;43.1;0.25;24
311;0.95;15;5;19;0.7;90.4;0.72;21
312;0.87;14;6;17;0.65;57.4;0.82;23
313;0.85;15;2;17;0.57;71.7;0.62;21
314;0.83;13;6;19;0.7;68.3;0.79;26
315;0.39;6;3;19;0.35;34.9;0.37;22
316;1.56;23;2;15;0.74;100.5;2.21;25
317;1.56;24;5;12;0.83;95.2;1.6;24
318;1.32;18;3;12;0.83;81;1.12;24
319;1.18;15;4;10;0.87;69.4;0.73;23
320;0.93;11;8;14;0.65;68.4;0.82;21
321;1.1;20;4;17;0.66;73.1;1.13;22
322;1.05;20;3;20;0.62;81.9;1.12;21
323;1.04;18;6;21;0.76;75.5;0.97;26
324;0.85;16;3;19;0.72;54.3;0.57;23
325;0.55;12;3;22;0.55;44.8;0.37;21
326;1.52;24;10;16;0.79;104.9;1.4;25
327;1.27;19;5;14;0.76;76.3;1.3;23
328;1.13;21;6;19;0.72;77;1.14;21
329;0.97;17;7;18;0.66;63.6;0.93;24
330;0.96;18;3;19;0.76;55.2;0.79;24
331;1.21;15;5;12;0.88;70.3;0.93;20
332;1.17;21;3;13;0.76;73.2;0.83;21
333;0.97;13;5;18;0.64;82.9;1.13;30
334;0.81;14;2;15;0.6;55;0.73;17
335;0.73;8;9;19;0.64;53.8;0.8;30
336;1.34;18;3;12;0.84;94.4;0.86;22
337;1.11;18;3;17;0.68;76.3;1.2;26
338;1.1;15;3;14;0.68;61.2;1;21
339;1.07;16;5;15;0.64;70.9;1.06;23
340;0.82;10;6;13;0.68;43.5;0.55;16
341;1.02;15;4;18;0.71;72.9;1.13;17
342;0.88;12;2;15;0.58;56.5;0.92;20
343;0.77;13;3;20;0.54;65.2;1.06;30
344;0.71;11;2;18;0.54;56;0.5;30
345;0.59;7;2;17;0.46;44;0.52;21
346;1.6;24;8;11;0.79;101;1.7;23
347;1.46;18;6;11;0.88;88.1;1.4;21
348;1.45;20;3;10;0.79;81;1.71;16
349;1.02;12;6;10;0.75;56.5;0.76;22
350;0.93;14;6;17;0.75;65.7;0.86;26
351;1.11;17;4;19;0.65;91;1.26;22
352;0.99;16;2;17;0.52;66.1;1.44;27
353;0.82;11;4;17;0.61;69.2;0.77;24
354;0.68;11;2;16;0.52;49.7;0.5;24
355;0.64;9;4;18;0.61;49.3;0.39;23
356;1.61;23;2;13;0.74;93.6;2.33;25
357;1.4;21;5;11;0.78;90.1;1.42;27
358;1.3;18;4;12;0.83;83.7;1.02;24
359;1.06;14;5;10;0.7;65.7;0.96;26
360;0.81;11;6;18;0.7;63.8;0.71;23
361;1.28;22;8;19;0.76;92.8;1.3;27
362;1.24;20;5;15;0.79;74.8;1.11;24
363;1.2;19;6;16;0.76;72.6;1.22;24
364;0.79;15;2;19;0.66;44.6;0.57;23
365;0.79;12;6;21;0.66;56.1;0.85;22
366;1.32;24;2;17;0.72;78.7;1.67;26
367;1.07;21;4;17;0.72;67.6;1.01;24
368;1;17;5;17;0.66;72.4;0.88;25
369;0.88;12;12;17;0.69;69.2;0.72;27
370;0.87;16;5;20;0.72;64.6;0.46;23
371;1.2;20;3;19;0.6;92;1.73;25
372;1.11;21;0;18;0.72;88.6;0.73;23
373;0.99;15;5;15;0.8;61;0.63;30
374;0.66;11;1;18;0.44;52;0.77;25
375;0.65;11;1;20;0.52;48.5;0.82;18
376;1.44;22;5;15;0.76;104;1.42;18
377;1.35;24;1;16;0.68;93.4;1.4;22
378;1.17;15;5;15;0.84;63.9;1.14;20
379;0.97;13;3;15;0.68;59.5;0.9;24
380;0.93;16;3;17;0.68;68.3;0.76;19
381;0.84;11;5;17;0.6;73.3;0.8;30
382;0.77;10;2;18;0.55;58.6;1.18;25
383;0.74;12;4;17;0.65;58.4;0.51;25
384;0.65;9;4;17;0.65;53.9;0.47;23
385;0.57;8;4;19;0.65;42.5;0.49;18
386;1.55;19;4;9;0.9;101.8;1.41;20
387;1.49;17;5;8;0.95;87.5;1.14;19
388;1.46;20;2;12;0.75;100.8;1.58;18
389;1.42;17;5;9;0.85;87.2;1.27;24
390;1.3;15;6;12;0.9;82;0.99;22
391;1.62;21;6;11;0.88;95.8;1.76;22
392;1.58;24;8;11;0.92;95.8;1.26;24
393;1.28;16;6;14;0.83;75.8;1.21;24
394;0.98;15;6;17;0.67;80.4;0.92;27
395;0.98;13;2;12;0.71;39;1.06;23
396;1.16;18;3;16;0.83;91.4;0.71;25
397;1.12;19;1;16;0.67;70.1;1.44;25
398;0.83;13;3;17;0.67;49.1;0.9;30
399;0.59;8;7;19;0.63;57;0.33;23
400;0.38;7;2;21;0.46;49.5;0.18;18
401;1.73;17;6;8;0.95;119;1.57;22
402;1.65;21;2;9;0.8;104.8;1.76;24
403;1.41;17;5;7;0.85;78.3;1.2;23
404;1.34;17;4;12;0.7;86.7;1.66;27
405;1.16;14;5;9;0.8;66.4;1.05;24
406;0.87;12;5;16;0.6;70.3;1.08;30
407;0.74;10;1;16;0.4;57.8;1.01;18
408;0.58;7;2;18;0.45;46.9;0.75;25
409;0.56;8;3;18;0.45;51.4;0.64;23
410;0.53;8;3;18;0.5;52.9;0.42;25
411;1.58;33;5;20;0.79;117.3;1.55;23
412;1.04;16;12;22;0.83;83.3;0.81;25
413;0.89;20;5;24;0.66;71.6;0.96;24
414;0.84;16;3;24;0.66;64.6;0.85;27
415;0.83;19;2;21;0.66;61.1;0.57;26
416;1.44;27;4;18;0.83;93.3;1.39;18
417;1.33;25;11;20;0.76;87.3;1.63;24
418;1.14;21;6;19;0.83;76.9;1.01;20
419;1.09;22;6;24;0.69;81.2;1.32;22
420;0.87;16;6;23;0.69;65.8;0.84;19
421;1.32;24;2;17;0.76;89.8;1.25;24
422;1.31;24;7;18;0.66;84.3;1.73;25
423;1.01;19;3;17;0.72;68.6;0.84;26
424;0.89;16;4;22;0.66;68.4;0.9;27
425;0.83;12;5;17;0.76;43.3;0.58;23
426;1.41;29;5;20;0.66;93.8;1.99;22
427;1.32;24;4;19;0.76;94.3;1.52;18
428;0.81;14;8;22;0.59;68.2;0.86;19
429;0.77;11;4;17;0.69;49.6;0.29;20
430;0.74;13;7;18;0.66;45.8;0.47;24
431;1.3;32;6;26;0.75;89.3;1.41;25
432;1.16;26;4;25;0.69;87.8;1.13;24
433;1.11;21;3;19;0.83;55.2;0.91;26
434;1.02;24;10;24;0.67;80.1;0.82;23
435;0.84;16;6;24;0.58;61.3;0.86;27
436;1.12;26;8;21;0.72;68.3;1.11;18
437;1.08;25;7;25;0.72;74.3;1.05;20
438;1;24;6;24;0.64;71.2;0.97;24
439;0.97;22;6;25;0.78;69.2;0.63;22
440;0.93;21;6;24;0.72;68.5;0.68;19
441;1.26;22;1;16;0.77;84.4;1.24;27
442;0.95;17;1;18;0.65;73.9;0.85;26
443;0.92;16;6;20;0.65;72.2;0.96;24
444;0.87;14;6;17;0.69;64.8;0.58;25
445;0.78;12;1;19;0.65;59.4;0.64;23
446;1.98;33;4;17;0.85;132.2;2.27;23
447;1.13;16;4;16;0.69;70.7;1.23;30
448;1.09;18;7;19;0.69;78.7;1.06;25
449;0.87;12;2;14;0.65;47.4;0.69;18
450;0.85;11;7;15;0.65;47.3;0.83;25
451;2.01;28;8;12;0.88;133.3;2.09;24
452;1.35;20;3;15;0.75;77.5;1.71;27
453;1.35;17;4;9;0.79;87.4;1.08;26
454;1.15;17;3;12;0.79;64.5;0.84;25
455;0.9;14;1;14;0.63;54.9;0.71;23
456;1.14;21;1;18;0.67;84.3;1.36;23
457;0.75;11;7;19;0.71;51.5;0.7;25
458;0.66;11;6;21;0.58;74.8;0.5;18
459;0.57;9;4;18;0.5;42.4;0.5;25
460;0.56;10;4;20;0.5;55.1;0.51;30
461;1.4;26;11;14;0.8;78;1.49;25
462;1.12;19;7;19;0.83;67.4;0.91;27
463;1.05;21;7;20;0.5;79.8;1.39;24
464;1.03;15;3;16;0.77;54.3;0.82;23
465;0.63;11;3;21;0.7;40.9;0.16;26
466;1.53;27;4;20;0.63;100.4;2.09;25
467;1.09;20;2;18;0.73;67.3;0.94;25
468;0.99;17;3;15;0.73;53.8;0.66;30
469;0.86;16;3;16;0.67;62.7;0.31;18
470;0.53;10;2;23;0.57;38.6;0.32;23
471;1.39;29;3;17;0.77;83.6;1.35;24
472;1.11;25;4;26;0.74;78.2;1.16;27
473;1.06;20;4;18;0.66;72.1;0.98;24
474;0.88;21;7;25;0.57;63.3;1.01;22
475;0.8;13;4;19;0.69;50.3;0.44;23
476;1.15;26;3;20;0.8;71.6;0.94;18
477;1.08;19;9;19;0.74;63.4;1.13;24
478;1.01;21;10;26;0.63;92.5;0.94;19
479;0.93;21;4;22;0.74;58.3;0.66;20
480;0.85;18;1;21;0.63;49.1;0.86;22
481;1.21;23;8;18;0.73;85.7;1.2;22
482;1.15;19;4;17;0.63;77.5;1.39;24
483;1.08;19;8;17;0.73;73.4;0.8;23
484;1.04;19;2;18;0.73;56.9;1.07;27
485;1;17;8;19;0.73;66.6;0.81;24
486;1.16;22;7;18;0.63;81.3;1.26;18
487;1.14;21;11;22;0.67;78.9;1.39;20
488;1;18;9;20;0.8;58.6;0.99;19
489;0.83;16;8;19;0.63;55.4;0.74;24
490;0.69;11;8;19;0.67;54.1;0.27;22
491;1.53;22;6;15;0.83;112.3;1.63;24
492;1.43;19;1;7;0.78;66.6;1.29;16
493;1.23;17;6;14;0.78;84;1.3;23
494;1.18;17;5;15;0.7;85.4;1.26;23
495;1.16;15;6;12;0.78;67.7;1.09;23
496;1.3;21;1;14;0.74;83.9;1.19;21
497;0.81;13;5;19;0.61;70.1;0.71;28
498;0.68;13;0;19;0.52;63.9;0.58;21
499;0.57;8;4;21;0.57;51.7;0.35;24
500;0.54;8;3;17;0.48;41.2;0.47;26
501;1.49;26;8;16;0.79;98.8;1.62;21
502;1.36;23;6;17;0.82;92;1.23;28
503;1.18;22;2;13;0.79;68.1;0.85;21
504;1.07;20;4;20;0.82;67;1.06;24
505;0.93;14;3;21;0.64;66.8;1.15;26
506;1.08;22;4;22;0.68;84.5;1.14;24
507;0.96;19;5;20;0.68;75.1;0.78;23
508;0.95;18;7;22;0.61;79.7;1.02;23
509;0.83;16;1;19;0.54;57.1;0.93;16
510;0.72;12;3;22;0.71;55.4;0.38;23
511;0.95;17;6;20;0.52;77.1;1.28;26
512;0.9;17;5;20;0.64;78;0.75;24
513;0.79;13;3;20;0.52;64.9;0.96;21
514;0.75;9;6;19;0.68;59.9;0.53;28
515;0.72;11;2;18;0.64;33.1;0.75;21
516;1.71;28;5;14;0.8;121.8;1.76;24
517;1.32;18;2;14;0.84;83.6;1.11;23
518;1.26;20;4;14;0.8;76.4;1.14;16
519;1.19;15;4;13;0.76;63.8;1.42;23
520;1.03;16;6;13;0.76;67.2;0.83;23
